ID,Magnitude,Waveform,Tsunami,Type,Sources,Felt,MMI,Title,URL
ci11408890,1.29,ml,0,earthquake,/ci/,,,"M 1.3 - 10km SSW of Idyllwild, CA",https://earthquake.usgs.gov/earthquakes/eventpage/ci11408890
ak10992887ak01421ig3u,1.1,ml,0,earthquake,/ak/ak/,,,"M 1.1 - 117km NW of Talkeetna, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak01421ig3u
ak10934318ak01421i2zj,1.2,ml,0,earthquake,/ak/ak/,,,"M 1.2 - 6km SSW of Big Lake, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak01421i2zj
ak10992885ak01421heui,1.4,ml,0,earthquake,/ak/ak/,,,"M 1.4 - 63km NW of Talkeetna, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak01421heui
usc000mnnn,4.0,ml,0,earthquake,/us/,,,"M 4.0 - 27km WNW of Coquimbo, Chile",https://earthquake.usgs.gov/earthquakes/eventpage/usc000mnnn
nc72134466,0.53,md,0,earthquake,/nc/,,,"M 0.5 - 4km NW of The Geysers, California",https://earthquake.usgs.gov/earthquakes/eventpage/nc72134466
nc72134461,0.7,md,0,earthquake,/nc/,,,"M 0.7 - 6km E of Mammoth Lakes, California",https://earthquake.usgs.gov/earthquakes/eventpage/nc72134461
ci11408882,0.47,ml,0,earthquake,/ci/,,,"M 0.5 - 11km ESE of Anza, CA",https://earthquake.usgs.gov/earthquakes/eventpage/ci11408882
nn00557597,0.6,ml,0,earthquake,/nn/,,,M 0.6 - Nevada,https://earthquake.usgs.gov/earthquakes/eventpage/nn00557597
usb000m2w9,4.2,mb,0,earthquake,/us/,,,M 4.2 - South of the Fiji Islands,https://earthquake.usgs.gov/earthquakes/eventpage/usb000m2w9
ak10992884ak01421dpqr,1.8,ml,0,earthquake,/ak/ak/,,,"M 1.8 - 74km SW of Unalaska, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak01421dpqr
usb000m2wa,4.2,mb,0,earthquake,/us/,,,"M 4.2 - 269km S of Amahusu, Indonesia",https://earthquake.usgs.gov/earthquakes/eventpage/usb000m2wa
uw60664506,0.64,md,0,earthquake,/uw/,,,"M 0.6 - 12km E of Victoria, Canada",https://earthquake.usgs.gov/earthquakes/eventpage/uw60664506
nn00557596,0.3,ml,0,earthquake,/nn/,,,M 0.3 - Nevada,https://earthquake.usgs.gov/earthquakes/eventpage/nn00557596
